year;city;avg_temp
1750;Rome;12.53
1750;Milan;7.51
1751;Milan;7.77
1751;Rome;12.99
1752;Milan;2.65
1752;Rome;7.68
1753;Milan;6.83
1753;Rome;11.96
1754;Rome;11.79
1754;Milan;6.53
1755;Rome;11.57
1755;Milan;6.27
1756;Milan;6.61
1756;Rome;12.13
1757;Milan;6.30
1757;Rome;11.80
1758;Milan;5.97
1758;Rome;11.02
1759;Milan;7.14
1759;Rome;12.12
1760;Milan;7.15
1760;Rome;11.94
1761;Rome;12.21
1761;Milan;6.99
1762;Rome;11.99
1762;Milan;6.69
1763;Milan;6.48
1763;Rome;11.54
1764;Rome;12.18
1764;Milan;6.93
1765;Milan;6.73
1765;Rome;12.02
1766;Milan;6.54
1766;Rome;11.86
1767;Rome;11.35
1767;Milan;6.15
1768;Milan;6.23
1768;Rome;10.97
1769;Rome;11.79
1769;Milan;6.67
1770;Milan;6.56
1770;Rome;11.76
1771;Rome;11.89
1771;Milan;6.79
1772;Rome;13.32
1772;Milan;8.13
1773;Milan;6.65
1773;Rome;11.87
1774;Milan;6.57
1774;Rome;11.97
1775;Rome;12.36
1775;Milan;7.18
1776;Rome;11.59
1776;Milan;6.62
1777;Milan;6.33
1777;Rome;11.50
1778;Rome;12.43
1778;Milan;7.16
1779;Rome;12.57
1779;Milan;7.55
1780;Milan;7.09
1780;Rome;12.31
1781;Milan;7.57
1781;Rome;12.49
1782;Rome;11.46
1782;Milan;6.11
1783;Milan;7.27
1783;Rome;12.18
1784;Milan;6.26
1784;Rome;11.61
1785;Rome;11.36
1785;Milan;6.26
1786;Rome;11.51
1786;Milan;6.34
1787;Rome;12.15
1787;Milan;7.05
1788;Rome;12.40
1788;Milan;7.24
1789;Milan;6.28
1789;Rome;11.62
1790;Rome;12.22
1790;Milan;7.15
1791;Rome;12.41
1791;Milan;7.30
1792;Rome;11.97
1792;Milan;6.91
1793;Rome;11.85
1793;Milan;7.08
1794;Milan;7.57
1794;Rome;12.42
1795;Rome;11.76
1795;Milan;6.53
1796;Rome;12.05
1796;Milan;6.79
1797;Rome;12.51
1797;Milan;7.18
1798;Rome;12.20
1798;Milan;6.88
1799;Rome;11.29
1799;Milan;5.65
1800;Milan;7.17
1800;Rome;12.41
1801;Rome;12.64
1801;Milan;7.21
1802;Rome;12.75
1802;Milan;7.53
1803;Rome;11.71
1803;Milan;6.62
1804;Milan;7.08
1804;Rome;12.22
1805;Rome;10.91
1805;Milan;5.50
1806;Milan;7.20
1806;Rome;12.11
1807;Milan;6.95
1807;Rome;12.29
1808;Rome;10.73
1808;Milan;5.57
1809;Rome;11.46
1809;Milan;6.36
1810;Milan;6.59
1810;Rome;11.83
1811;Milan;7.59
1811;Rome;12.47
1812;Rome;10.95
1812;Milan;5.42
1813;Milan;6.27
1813;Rome;11.38
1814;Milan;5.57
1814;Rome;10.76
1815;Milan;6.45
1815;Rome;11.25
1816;Milan;5.20
1816;Rome;10.59
1817;Rome;11.56
1817;Milan;6.51
1818;Rome;11.86
1818;Milan;6.95
1819;Rome;11.87
1819;Milan;7.00
1820;Rome;11.91
1820;Milan;6.36
1821;Milan;6.65
1821;Rome;11.64
1822;Rome;12.75
1822;Milan;8.01
1823;Rome;11.52
1823;Milan;6.31
1824;Rome;12.04
1824;Milan;6.97
1825;Milan;7.28
1825;Rome;11.88
1826;Rome;11.75
1826;Milan;6.78
1827;Milan;6.54
1827;Rome;11.86
1828;Milan;7.43
1828;Rome;12.26
1829;Rome;10.97
1829;Milan;5.44
1830;Rome;11.76
1830;Milan;6.39
1831;Rome;11.95
1831;Milan;6.83
1832;Rome;11.38
1832;Milan;6.51
1833;Rome;11.43
1833;Milan;6.77
1834;Rome;12.27
1834;Milan;7.59
1835;Milan;6.18
1835;Rome;10.90
1836;Rome;11.41
1836;Milan;6.15
1837;Milan;5.81
1837;Rome;10.76
1838;Milan;5.72
1838;Rome;11.17
1839;Milan;6.85
1839;Rome;11.86
1840;Milan;6.19
1840;Rome;11.46
1841;Milan;6.87
1841;Rome;12.61
1842;Rome;11.42
1842;Milan;6.19
1843;Milan;6.44
1843;Rome;11.69
1844;Milan;6.38
1844;Rome;11.67
1845;Rome;11.74
1845;Milan;6.19
1846;Milan;7.46
1846;Rome;12.81
1847;Rome;11.50
1847;Milan;6.24
1848;Milan;6.46
1848;Rome;11.89
1849;Milan;6.77
1849;Rome;11.69
1850;Rome;10.99
1850;Milan;5.88
1851;Rome;11.19
1851;Milan;5.85
1852;Rome;12.01
1852;Milan;6.81
1853;Rome;11.63
1853;Milan;5.79
1854;Rome;11.24
1854;Milan;6.36
1855;Milan;5.68
1855;Rome;11.44
1856;Milan;6.52
1856;Rome;11.65
1857;Milan;6.53
1857;Rome;11.44
1858;Rome;11.06
1858;Milan;5.78
1859;Milan;7.00
1859;Rome;11.92
1860;Milan;5.38
1860;Rome;11.31
1861;Milan;6.81
1861;Rome;11.88
1862;Milan;7.28
1862;Rome;12.24
1863;Milan;7.32
1863;Rome;12.48
1864;Rome;11.18
1864;Milan;5.99
1865;Rome;12.03
1865;Milan;6.99
1866;Rome;12.01
1866;Milan;7.05
1867;Rome;12.12
1867;Milan;6.80
1868;Rome;12.08
1868;Milan;7.21
1869;Rome;11.67
1869;Milan;6.61
1870;Milan;6.19
1870;Rome;11.32
1871;Milan;5.98
1871;Rome;11.05
1872;Rome;12.43
1872;Milan;7.14
1873;Rome;12.08
1873;Milan;7.13
1874;Milan;6.52
1874;Rome;11.30
1875;Rome;11.25
1875;Milan;6.45
1876;Rome;11.93
1876;Milan;6.65
1877;Rome;11.81
1877;Milan;6.79
1878;Milan;6.42
1878;Rome;11.81
1879;Milan;5.91
1879;Rome;11.42
1880;Rome;11.98
1880;Milan;6.97
1881;Milan;6.47
1881;Rome;11.76
1882;Milan;6.78
1882;Rome;12.18
1883;Milan;6.05
1883;Rome;11.24
1884;Milan;6.59
1884;Rome;11.29
1885;Rome;11.97
1885;Milan;6.56
1886;Rome;11.90
1886;Milan;6.55
1887;Rome;11.53
1887;Milan;5.64
1888;Milan;5.79
1888;Rome;11.29
1889;Milan;5.81
1889;Rome;11.28
1890;Rome;11.20
1890;Milan;5.92
1891;Rome;11.23
1891;Milan;5.92
1892;Milan;6.50
1892;Rome;11.87
1893;Milan;6.82
1893;Rome;11.75
1894;Milan;6.69
1894;Rome;11.77
1895;Milan;6.19
1895;Rome;11.63
1896;Rome;11.17
1896;Milan;5.97
1897;Rome;11.90
1897;Milan;7.04
1898;Rome;12.35
1898;Milan;7.36
1899;Rome;11.87
1899;Milan;7.24
1900;Rome;12.16
1900;Milan;7.13
1901;Milan;6.04
1901;Rome;11.44
1902;Milan;6.52
1902;Rome;11.73
1903;Rome;11.76
1903;Milan;6.55
1904;Rome;12.16
1904;Milan;7.27
1905;Rome;11.44
1905;Milan;6.27
1906;Milan;6.72
1906;Rome;11.44
1907;Rome;11.61
1907;Milan;6.68
1908;Rome;11.40
1908;Milan;6.52
1909;Milan;6.12
1909;Rome;11.35
1910;Rome;11.59
1910;Milan;6.42
1911;Rome;12.03
1911;Milan;7.28
1912;Milan;6.22
1912;Rome;11.43
1913;Milan;6.67
1913;Rome;11.80
1914;Rome;11.48
1914;Milan;6.55
1915;Rome;11.66
1915;Milan;6.30
1916;Rome;12.27
1916;Milan;6.64
1917;Milan;5.97
1917;Rome;11.58
1918;Rome;11.53
1918;Milan;6.58
1919;Milan;6.20
1919;Rome;11.39
1920;Rome;12.61
1920;Milan;7.46
1921;Milan;7.61
1921;Rome;12.11
1922;Rome;11.79
1922;Milan;6.38
1923;Milan;7.10
1923;Rome;12.32
1924;Rome;11.94
1924;Milan;6.69
1925;Rome;11.85
1925;Milan;6.51
1926;Rome;12.42
1926;Milan;7.18
1927;Milan;7.18
1927;Rome;12.79
1928;Milan;7.32
1928;Rome;12.48
1929;Milan;6.61
1929;Rome;11.70
1930;Milan;7.17
1930;Rome;12.59
1931;Rome;12.01
1931;Milan;6.39
1932;Milan;6.58
1932;Rome;11.87
1933;Milan;6.40
1933;Rome;11.61
1934;Rome;12.56
1934;Milan;7.47
1935;Milan;6.71
1935;Rome;12.09
1936;Rome;12.26
1936;Milan;6.92
1937;Rome;12.45
1937;Milan;7.07
1938;Rome;11.89
1938;Milan;6.94
1939;Rome;11.95
1939;Milan;6.50
1940;Milan;5.95
1940;Rome;11.05
1941;Milan;6.01
1941;Rome;11.18
1942;Rome;12.04
1942;Milan;6.84
1943;Milan;7.77
1943;Rome;12.99
1944;Rome;11.78
1944;Milan;6.54
1945;Rome;12.48
1945;Milan;7.55
1946;Rome;12.55
1946;Milan;7.18
1947;Milan;7.68
1947;Rome;12.87
1948;Rome;12.34
1948;Milan;7.55
1949;Rome;12.51
1949;Milan;7.83
1950;Milan;7.63
1950;Rome;13.09
1951;Milan;7.10
1951;Rome;12.66
1952;Rome;12.61
1952;Milan;6.94
1953;Milan;7.41
1953;Rome;12.16
1954;Milan;6.52
1954;Rome;11.65
1955;Milan;6.99
1955;Rome;12.22
1956;Milan;5.88
1956;Rome;11.25
1957;Milan;7.14
1957;Rome;12.27
1958;Milan;7.21
1958;Rome;12.42
1959;Rome;12.24
1959;Milan;7.61
1960;Rome;12.39
1960;Milan;6.87
1961;Milan;7.90
1961;Rome;12.75
1962;Milan;6.57
1962;Rome;11.92
1963;Milan;6.27
1963;Rome;12.04
1964;Milan;7.31
1964;Rome;12.18
1965;Rome;11.77
1965;Milan;6.32
1966;Rome;12.24
1966;Milan;7.18
1967;Rome;12.44
1967;Milan;7.26
1968;Milan;6.89
1968;Rome;12.08
1969;Milan;6.55
1969;Rome;11.92
1970;Milan;6.63
1970;Rome;12.22
1971;Milan;7.15
1971;Rome;11.90
1972;Milan;6.73
1972;Rome;11.95
1973;Milan;6.91
1973;Rome;11.91
1974;Milan;7.14
1974;Rome;11.94
1975;Rome;12.06
1975;Milan;7.26
1976;Rome;11.57
1976;Milan;7.08
1977;Rome;12.26
1977;Milan;6.85
1978;Milan;6.43
1978;Rome;11.51
1979;Milan;6.87
1979;Rome;12.14
1980;Rome;11.29
1980;Milan;6.43
1981;Rome;12.03
1981;Milan;6.95
1982;Milan;7.49
1982;Rome;12.74
1983;Rome;12.30
1983;Milan;7.49
1984;Rome;11.60
1984;Milan;6.49
1985;Rome;12.43
1985;Milan;6.87
1986;Milan;7.12
1986;Rome;12.26
1987;Rome;12.44
1987;Milan;7.19
1988;Rome;12.72
1988;Milan;7.65
1989;Milan;7.86
1989;Rome;12.39
1990;Milan;7.97
1990;Rome;12.83
1991;Milan;7.28
1991;Rome;12.05
1992;Rome;12.89
1992;Milan;7.76
1993;Rome;12.71
1993;Milan;7.43
1994;Rome;13.53
1994;Milan;8.39
1995;Milan;7.43
1995;Rome;12.47
1996;Rome;12.28
1996;Milan;7.06
1997;Rome;13.13
1997;Milan;8.18
1998;Milan;7.77
1998;Rome;12.96
1999;Rome;12.95
1999;Milan;7.64
2000;Milan;8.13
2000;Rome;13.42
2001;Milan;7.83
2001;Rome;13.23
2002;Rome;13.14
2002;Milan;8.15
2003;Rome;13.62
2003;Milan;8.55
2004;Milan;7.74
2004;Rome;12.75
2005;Milan;7.33
2005;Rome;12.16
2006;Milan;8.15
2006;Rome;12.87
2007;Rome;13.32
2007;Milan;8.40
2008;Rome;13.01
2008;Milan;7.91
2009;Rome;13.28
2009;Milan;8.11
2010;Milan;7.05
2010;Rome;12.63
2011;Rome;13.46
2011;Milan;8.68
2012;Milan;8.05
2012;Rome;13.45
2013;Rome;13.60
2013;Milan;8.04
